id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ref_continent,access.ref_continent,model_ref_continent,base.group_user,1,1,1,1
access_ref_pays,access.ref_pays,model_ref_pays,base.group_user,1,1,1,1
access_ref_zone,access.ref_zone,model_ref_zone,base.group_user,1,1,1,1
access_ref_region,access.ref_region,model_ref_region,base.group_user,1,1,1,1
access_ref_region_line,access.ref_region_line,model_ref_region_line,base.group_user,1,1,1,1
access_ref_province,access.ref_province,model_ref_province,base.group_user,1,1,1,1
access_ref_departement,access.ref_departement,model_ref_departement,base.group_user,1,1,1,1
access_ref_commune,access.ref_commune,model_ref_commune,base.group_user,1,1,1,1
access_ref_village,access.ref_village,model_ref_village,base.group_user,1,1,1,1
access_ref_localite,access.ref_localite,model_ref_localite,base.group_user,1,1,1,1
access_ref_type_structure,access.ref_type_structure,model_ref_type_structure,base.group_user,1,1,1,1
access_ref_categorie_structure,access.ref_categorie_structure,model_ref_categorie_structure,base.group_user,1,1,1,1
access_ref_nationalite,access.ref_nationalite,model_ref_nationalite,base.group_user,1,1,1,1
access_ref_type_piece,access.ref_type_piece,model_ref_type_piece,base.group_user,1,1,1,1
access_ref_secteur_activite,access.ref_secteur_activite,model_ref_secteur_activite,base.group_user,1,1,1,1
access_res_bank,access.res_bank,model_res_bank,base.group_user,1,1,1,1
access_res_company,access.res_company,model_res_company,base.group_user,1,1,1,1
access_ref_exercice,access.ref_exercice,model_ref_exercice,base.group_user,1,1,1,1
access_res_users,access.res_users,model_res_users,base.group_user,1,1,1,1
access_ref_user_role,access.ref_user_role,model_ref_user_role,base.group_user,1,1,1,1
access_temp_change_exo_user,access.temp_change_exo_user,model_temp_change_exo_user,base.group_user,1,1,1,1
access_ref_structcomptebanque,access.ref_structcomptebanque,model_ref_structcomptebanque,base.group_user,1,1,1,1
access_ref_structcomptebanque_line,access.ref_structcomptebanque_line,model_ref_structcomptebanque_line,base.group_user,1,1,1,1
access_ref_direction,access.ref_direction,model_ref_direction,base.group_user,1,1,1,1
access_ref_service,access.ref_service,model_ref_service,base.group_user,1,1,1,1
access_ref_ministere,access.ref_ministere,model_ref_ministere,base.group_user,1,1,1,1
access_ref_compte,access.ref_compte,model_ref_compte,base.group_user,1,1,1,1
access_ref_souscompte,access.ref_souscompte,model_ref_souscompte,base.group_user,1,1,1,1
access_ref_classe_pcg,access.ref_classe_pcg,model_ref_classe_pcg,base.group_user,1,1,1,1
access_ref_sousclasse_pcg,access.ref_sousclasse_pcg,model_ref_sousclasse_pcg,base.group_user,1,1,1,1
access_ref_titre,access.ref_titre,model_ref_titre,base.group_user,1,1,1,1
access_ref_section,access.ref_section,model_ref_section,base.group_user,1,1,1,1
access_ref_chapitre,access.ref_chapitre,model_ref_chapitre,base.group_user,1,1,1,1
access_ref_article,access.ref_article,model_ref_article,base.group_user,1,1,1,1
access_ref_paragraphe,access.ref_paragraphe,model_ref_paragraphe,base.group_user,1,1,1,1
access_ref_rubrique,access.ref_rubrique,model_ref_rubrique,base.group_user,1,1,1,1
access_ref_modereglement,access.ref_modereglement,model_ref_modereglement,base.group_user,1,1,1,1
access_ref_piece_justificatives,access.ref_piece_justificatives,model_ref_piece_justificatives,base.group_user,1,1,1,1
access_ref_domaine,access.ref_domaine,model_ref_domaine,base.group_user,1,1,1,1
access_ref_banque_agence,access.ref_banque_agence,model_ref_banque_agence,base.group_user,1,1,1,1
access_budg_titre,access.budg_titre,model_budg_titre,base.group_user,1,1,1,1
access_budg_section,access.budg_section,model_budg_section,base.group_user,1,1,1,1
access_budg_chapitre,access.budg_chapitre,model_budg_chapitre,base.group_user,1,1,1,1
access_budg_paragraphe,access.budg_paragraphe,model_budg_paragraphe,base.group_user,1,1,1,1
access_budg_param_article,access.budg_param_article,model_budg_param_article,base.group_user,1,1,1,1

access_res_country,access.res_country,model_res_country,base.group_user,1,1,1,1

access_hr_catemp,access.hr_catemp,model_hr_catemp,base.group_user,1,1,1,1
access_hr_typepiece,access.hr_typepiece,model_hr_typepiece,base.group_user,1,1,1,1
access_hr_categorie,access.hr_categorie,model_hr_categorie,base.group_user,1,1,1,1
access_hr_classe,access.hr_classe,model_hr_classe,base.group_user,1,1,1,1
access_hr_echelle,access.hr_echelle,model_hr_echelle,base.group_user,1,1,1,1
access_hr_echellon,access.hr_echellon,model_hr_echellon,base.group_user,1,1,1,1
access_hr_zone,access.hr_zone,model_hr_zone,base.group_user,1,1,1,1
access_hr_diplome,access.hr_diplome,model_hr_diplome,base.group_user,1,1,1,1
access_hr_grillesalariale,access.hr_grillesalariale,model_hr_grillesalariale,base.group_user,1,1,1,1
access_hr_typeindemnite,access.hr_typeindemnite,model_hr_typeindemnite,base.group_user,1,1,1,1

access_ref_bailleur,access.ref_bailleur,model_ref_bailleur,base.group_user,1,1,1,1

access_compta_plans,access.compta_plans,model_compta_plans,base.group_user,1,1,1,1
access_compta_plan_lines,access.compta_plan_lines,model_compta_plan_lines,base.group_user,1,1,1,1

access_stock_groupearticle,access.stock_groupearticle,model_stock_groupearticle,base.group_user,1,1,1,1
access_stock_famillearticle,access.stock_famillearticle,model_stock_famillearticle,base.group_user,1,1,1,1

access_budg_signataire,access.budg_signataire,model_budg_signataire,base.group_user,1,1,1,1



